Updated on:,14/09/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Contact:,Food Statistics Branch - Tel 020 8026 3006  Email: familyfood@defra.gov.uk,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,Leafy salads fresh,,p,1,2,2,2,2,3,3,3,3,4,4,4,5,6,6,7,7,8,8,8,8,9,10,11,12,13,14,17,17,19,19,19,20,20,18,19,22,21,22,22,21,20,20,19,18,20,18,20,19,üü,-6,,,,üüü
16701,,,,Lettuce and leafy salads,p,1,2,2,2,2,3,3,3,3,4,4,4,5,6,6,7,7,8,8,8,8,9,10,11,12,13,14,17,7,8,8,8,9,9,8,8,9,8,8,8,7,7,7,7,7,8,7,8,7,üü,-13,yes,,,üü
16702,,,,Prepared lettuce salads,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,11,11,11,12,10,11,13,13,14,14,13,13,13,12,11,12,11,12,12,üü,-2,,,,üü
168,,,Fresh peas,,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,ü,-18,,,,ü
169,,,Fresh beans,,p,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,4,4,4,4,5,5,5,6,5,6,5,5,6,6,6,6,6,6,6,6,6,5,6,6,5,ü,-0,,,,üü
171,,,Other fresh green vegetables,,p,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,1,0,0,0,1,1,1,1,2,2,1,1,1,2,2,2,2,2,2,2,3,3,4,4,5,5,6,6,6,7,9,6,ü,+8,,,,üü
172183,,Other fresh vegetables,,,p,10,12,14,15,17,19,23,25,24,28,30,32,36,39,43,44,48,51,51,51,52,58,59,60,62,65,67,75,77,80,85,91,96,100,102,105,113,110,113,118,114,111,111,113,114,118,120,141,115,üüü,-3,,,,üüü
172,,,Fresh carrots,,p,1,1,2,2,2,2,2,3,3,3,4,4,4,5,5,5,6,7,6,6,6,6,6,6,7,6,6,7,6,6,7,8,8,9,9,9,9,9,10,10,9,8,8,8,7,8,8,8,6,üü,-19,yes,m,,üüü
173,,,Fresh turnips and swede,,p,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,2,1,1,1,1,1,1,,-15,,,,ü
174,,,Other fresh root vegetables,,p,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5,6,6,6,7,7,7,6,7,8,8,8,8,10,9,8,8,9,8,ü,-1,,,,üü
175,,,"Fresh onions, leeks and shallots",,p,1,2,2,2,2,3,3,3,3,4,4,4,5,5,6,6,7,7,7,7,8,9,8,9,9,9,9,11,11,11,11,12,12,13,14,14,15,16,15,15,14,14,14,13,13,14,15,18,14,üü,+2,,,,üüü
176,,,Fresh cucumbers,,p,1,1,1,1,1,2,2,2,2,2,3,3,3,4,4,4,5,4,4,4,4,5,4,4,4,4,5,5,5,5,6,5,6,6,6,7,7,7,7,7,6,6,6,6,6,7,8,8,7,üü,+2,,,,üü
177,,,Fresh mushrooms,,p,1,1,1,2,2,2,3,3,3,4,4,5,6,6,7,7,7,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,9,10,10,11,12,11,11,11,12,11,11,11,11,12,12,14,12,üü,-3,,,,üüü
178,,,Fresh tomatoes,,p,4,5,6,6,7,7,9,9,9,10,10,10,11,11,12,12,13,13,12,12,12,12,13,12,14,15,16,17,18,19,19,20,21,22,21,22,25,23,24,25,23,23,23,23,24,24,24,29,24,üü,+2,,,,üüü
183,,,Miscellaneous fresh vegtables,,p,1,1,1,1,1,2,2,3,2,3,3,4,5,5,6,7,7,9,9,10,10,12,13,14,14,16,16,21,22,23,26,30,31,33,33,33,37,36,39,40,40,39,40,41,41,45,43,54,43,üü,-4,,,,üüü
18301,,,,"Fresh vegetable stewpack, stirfry pack etc.",p,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,4,4,4,6,6,6,7,8,7,8,7,8,8,9,8,9,8,7,8,7,9,7,ü,-14,,,,üü
18302,,,,Fresh stem vegetables,p,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,4,4,5,5,5,5,6,7,7,6,7,8,7,8,8,8,8,8,8,9,10,9,12,9,ü,-3,,,,üü
18303,,,,"Fresh marrow, courgettes, aubergine, pumpkin and other vegetables",p,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,6,6,7,7,8,8,10,10,11,12,14,14,15,15,15,17,17,18,19,18,17,17,19,19,20,21,25,21,üü,+1,,,,üüü
18304,,,,Fresh herbs,p,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,5,5,5,5,5,6,6,6,6,7,6,7,6,ü,-8,,,,üü
cat702,,Processed vegetables excluding processed potatoes,,,p,11,14,16,19,18,22,24,26,28,30,31,35,38,40,43,46,50,54,56,56,56,57,62,61,59,62,58,52,53,54,55,57,59,60,64,67,69,69,72,76,74,75,76,82,87,93,94,109,95,üü,+3,,,,üüü
184,,,"Tomatoes, canned or bottled",,p,1,1,1,1,1,2,2,2,2,2,2,3,2,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,5,6,6,6,6,7,6,6,6,7,7,8,7,8,6,ü,-20,,,,üü
185,,,"Peas, canned",,p,2,2,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,ü,-14,,,,üü
188,,,Beans canned,,p,3,3,4,4,4,5,5,6,6,7,7,8,8,9,9,9,9,9,9,8,8,8,9,9,9,8,9,7,8,7,8,9,9,9,11,12,12,12,12,12,12,12,12,11,12,13,13,14,13,üü,+5,,,,üüü
18802,,,,Baked beans in sauce,p,3,3,3,4,4,4,5,5,6,6,6,7,7,8,8,8,8,8,8,7,7,7,7,7,8,7,7,6,6,6,6,7,8,8,9,10,10,10,10,10,9,9,9,8,9,9,9,10,9,üü,-2,,,,üü
18803,,,,Other canned beans and pulses,p,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,3,3,3,4,4,4,ü,+26,yes,k,,üü
191,,,Other canned vegetables,,p,1,1,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,3,4,4,3,4,4,4,4,4,4,5,4,ü,-4,,,,üü
192,,,Dried pulses other than air-dried,,p,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,2,2,2,3,2,2,2,3,û,+42,,,, 
195,,,Air-dried vegetables,,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,û,+54,,,, 
196,,,Vegetable juices and purees,,p,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,+2,,,,ü
19602,,,,Tomato puree and vegetable purees,p,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,ü,+3,,,,ü
19603,,,,"Vegetable juices eg tomato juice, carrot juice",p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,û,-2,,,,û
203,,,"Peas, frozen",,p,2,2,2,3,3,4,4,4,5,4,5,5,5,5,6,5,6,6,5,5,5,5,6,6,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,ü,-24,yes,m,,üü
204,,,"Beans, frozen",,p,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,û,-37,,,, 
206,,,Ready meals and other vegetable products (inc takeaways),,p,1,1,1,1,1,1,2,2,2,3,4,4,6,7,9,10,12,13,17,19,21,21,23,23,23,26,22,25,25,25,27,29,29,29,29,30,32,31,33,35,37,37,38,43,47,51,54,62,55,üü,+9,,k,,üüü
20601,,,,"Ready meals and other vegetable products, frozen or not frozen",p,0,1,1,1,1,1,1,1,2,3,3,3,5,6,7,8,10,11,13,15,16,15,16,16,16,18,17,17,19,18,19,21,21,21,21,21,24,23,25,27,27,28,28,31,35,39,41,48,44,üü,+11,,k,,üüü
20604,,,,All vegetable takeaway products,p,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,6,7,7,7,9,6,7,6,7,8,8,8,8,8,9,8,8,8,9,10,9,10,12,12,11,12,14,11,,-0,,,,ü
208,,,Other frozen vegetables,,p,1,1,2,2,2,3,3,3,4,3,4,5,5,6,6,7,8,10,10,9,9,10,10,10,10,10,9,5,5,6,5,5,5,5,5,5,5,5,6,6,6,5,5,6,6,6,6,7,5,ü,-9,,,,üü
cat810,Fresh and processed fruit,,,,p,21,25,28,34,37,41,48,51,52,61,62,66,76,81,88,94,105,117,113,111,112,118,125,134,140,143,146,150,159,163,167,188,201,202,201,200,211,215,224,230,232,235,237,257,262,269,261,302,265,üüü,-1,,,,üüü
210231,,Fresh fruit,,,p,12,15,16,20,22,24,29,30,32,37,37,40,47,49,54,58,67,72,71,69,74,78,82,89,93,95,97,102,111,115,119,131,136,138,139,138,146,146,152,155,160,166,167,182,186,190,185,208,181,üüü,-4,,,,üüü
210,,,Fresh oranges,,p,2,3,3,3,3,4,4,4,4,5,5,5,6,6,7,6,7,7,6,5,6,6,6,6,6,5,6,6,6,7,6,7,6,7,6,6,7,7,7,7,7,7,7,7,8,7,7,9,8,ü,+4,,,,üü
214,,,Other fresh citrus fruits,,p,1,1,1,2,2,2,3,3,3,4,3,4,5,5,5,6,6,6,7,7,7,8,8,9,9,9,10,10,12,12,12,12,13,13,14,14,14,15,15,16,16,16,16,17,18,19,19,20,17,üü,-8,,,,üüü
217,,,Fresh apples,,p,4,6,6,8,8,8,9,10,11,12,12,12,14,14,15,16,19,21,20,16,18,19,19,20,20,19,20,19,21,22,21,21,22,23,22,23,23,22,24,25,24,23,23,25,23,24,24,28,25,üü,+1,,,,üüü
218,,,Fresh pears,,p,1,1,1,1,1,1,1,2,1,2,2,2,2,2,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,7,6,6,6,7,7,6,7,6,6,6,6,7,6,6,7,5,ü,-13,,,,üü
221,,,Fresh stone fruit,,p,1,1,1,1,1,2,2,2,2,3,3,3,4,5,4,5,5,6,5,6,7,7,7,8,8,11,11,12,14,15,15,17,18,16,16,15,16,17,18,18,19,23,23,25,26,26,25,28,23,üü,-10,,,,üü
222,,,Fresh grapes,,p,0,0,0,1,1,1,1,2,1,2,2,2,3,3,4,4,5,6,6,7,7,8,8,9,10,11,10,12,13,14,14,17,17,17,18,18,19,20,19,20,21,20,21,21,21,20,20,23,20,üü,+1,,,,üüü
227,,,Other fresh soft fruit,,p,0,1,0,1,1,1,2,2,1,2,2,2,2,2,3,3,3,3,3,3,4,5,5,5,6,7,7,8,10,12,15,17,19,22,21,24,25,25,28,26,30,35,37,43,45,47,45,54,47,üü,+1,,,,üüü
228,,,Fresh bananas,,p,2,3,3,4,4,4,5,5,6,6,7,8,9,9,11,12,14,15,15,15,16,16,18,20,22,22,21,22,21,19,19,21,21,21,21,20,21,20,20,21,20,20,20,20,22,22,22,21,19,üü,-14,yes,m,,üüü
229,,,Fresh melons,,p,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,5,4,4,4,5,4,5,4,5,5,5,6,6,7,7,7,6,ü,-8,,,,üü
231,,,Other fresh fruit,,p,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,4,6,7,8,8,10,8,10,9,10,11,11,10,10,11,10,11,11,11,10,ü,-10,,,,üü
233248,,Processed fruit and fruit products,,,p,9,11,12,14,15,17,20,20,21,24,24,26,29,32,34,36,38,44,42,42,38,40,43,45,46,47,49,48,49,48,48,58,65,64,62,62,65,69,72,76,72,69,70,75,76,79,76,93,84,üü,+6,,k,,üüü
233,,,"Tinned peaches, pears and pineapples",,p,2,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,,-25,,,,ü
236,,,All other tinned or bottled fruit,,p,3,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,ü,+1,,,,üü
240,,,Dried fruit,,p,2,2,2,3,3,4,4,4,3,4,4,4,5,5,4,4,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,7,7,7,7,8,8,9,9,9,9,8,8,9,8,9,9,11,9,ü,+3,,,,üü
241,,,"Frozen strawberries, apple slices, peach halves, oranges and other frozen fruits",,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,3,4,3,5,4,,+20,,,,ü
245,,,"Nuts, edible seeds and peanut butter",,p,1,1,1,2,2,2,3,3,3,4,4,4,4,6,5,5,6,7,7,8,8,7,8,8,8,7,8,9,10,11,13,14,15,14,14,16,17,17,19,23,24,24,25,30,30,30,30,37,32,ü,+5,,,,üü
24502,,,,Nuts and edible seeds,p,1,1,1,2,2,2,3,2,3,3,3,3,4,5,4,4,5,6,6,7,7,6,7,7,7,6,7,9,9,10,12,14,14,14,13,15,15,15,18,21,22,22,22,27,27,27,27,33,28,ü,+2,,,,üü
24503,,,,Peanut butter,p,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,3,3,3,3,4,4,ü,+29,,k,,ü
248,,,Pure fruit juices,,p,1,1,2,2,3,4,5,7,7,8,9,11,12,13,17,18,19,24,20,20,18,20,22,24,27,27,28,27,27,25,23,30,36,36,35,32,33,37,37,37,32,29,28,28,29,29,28,33,32,üü,+10,,k,,üüü
251263,Bread,,,,p,21,25,27,32,37,41,48,51,53,54,56,59,65,67,71,73,74,74,76,76,75,76,79,79,80,80,81,86,88,90,93,97,102,108,117,118,116,119,123,127,117,113,111,112,119,118,126,118,113,üüü,-4,,m,,üüü
cat850,,White bread,,,p,16,18,19,22,26,27,29,31,32,31,30,30,28,28,30,30,31,29,31,30,29,29,32,31,31,30,32,32,32,33,31,31,30,33,38,39,36,35,36,35,30,29,29,25,27,26,27,24,23,üü,-12,yes,m,,üüü
251,,,"White bread, standard, unsliced",,p,5,6,6,9,9,10,10,11,10,10,9,8,10,10,10,12,11,7,7,7,8,7,6,6,5,5,6,5,5,4,7,5,5,4,5,4,4,4,4,4,4,4,4,3,3,3,3,2,2,ü,-17,,,,ü
252,,,"White bread, standard, sliced",,p,11,12,13,14,16,17,19,21,21,21,21,22,19,19,19,19,20,22,20,19,18,19,17,14,13,14,14,24,25,28,23,25,25,28,33,34,31,30,32,30,26,24,24,22,23,22,23,20,19,üü,-14,yes,m,,üüü
257,,,"White bread, premium, sliced and unsliced",,p,,,,,,,,,,,,,,,,,,,3,3,2,2,7,10,11,10,11,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,û,+953,yes,k,,û
258,,,"White bread, soft grain, sliced and unsliced",,p,,,,,,,,,,,,,,,,,,,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,,+6,,,,ü
cat851,,Brown and wholemeal bread,,,p,2,3,3,4,5,7,9,10,10,11,13,15,20,18,19,19,19,20,19,18,17,16,16,15,14,15,14,12,13,13,16,19,21,22,24,24,23,25,23,23,22,19,19,20,19,19,19,18,17,üü,-13,yes,m,,üüü
259,,,"Brown bread, sliced and unsliced",,p,2,2,3,3,4,5,7,6,6,6,7,8,8,8,9,9,9,10,9,9,8,8,7,7,7,7,6,3,4,4,4,4,4,5,6,6,6,6,6,5,4,4,4,4,4,4,4,4,4,ü,-0,,,,üü
260,,,"Wholemeal and granary bread, sliced and unsliced",,p,0,1,1,1,1,2,3,3,4,5,6,7,11,10,10,10,10,10,10,10,9,8,9,8,7,8,9,9,9,9,12,15,17,17,18,19,17,19,17,18,18,15,15,16,15,15,15,14,13,üü,-16,yes,m,,üüü
263,,Total other bread,,,p,3,4,5,6,6,7,9,10,11,12,13,14,17,20,22,24,25,25,25,27,28,31,31,32,35,35,34,41,43,43,45,47,51,53,55,54,58,59,64,69,65,65,64,66,72,73,81,76,73,üü,+0,,,,üüü
26302,,,"Rolls - white, brown or wholemeal",,p,2,3,1,1,4,5,6,7,8,8,9,10,10,11,12,12,13,14,13,12,13,14,13,12,12,12,12,13,13,13,14,13,14,15,15,16,16,15,15,16,16,16,15,13,14,14,14,12,13,üü,-11,,m,,üüü
26303,,,Malt bread and fruit loaves,,p,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,ü,-7,,,,ü
26304,,,Vienna and french bread,,p,0,0,2,3,0,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,5,5,5,5,5,5,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,8,7,6,ü,+6,,,,üü
26305,,,Starch reduced bread and rolls,,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,0,1,,+8,,,,ü
26308,,,Other breads,,p,0,0,0,0,1,1,1,1,1,1,1,2,3,4,4,5,5,5,4,5,5,6,7,8,9,9,9,10,11,11,12,13,14,15,16,15,16,19,22,24,21,21,20,22,25,25,27,32,28,üü,+12,yes,k,,üüü
26309,,,Sandwiches,,p,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,3,3,3,3,4,5,5,4,6,6,6,7,7,7,8,8,8,9,9,9,11,10,11,12,12,14,13,15,11,15,ü,+11,,,,üü
26310,,,Sandwiches from takeaway,,p,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,2,3,3,3,3,3,4,3,4,3,4,4,5,4,4,4,5,7,8,7,6,,-23,,,,ü
26311,,,Takeaway breads,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,4,5,4,5,5,5,3,,-27,yes,,,ü
26401,,Flour,,,p,2,2,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,2,3,2,2,2,3,2,3,2,3,3,3,3,4,4,4,6,5,5,4,5,5,5,6,4,4,8,5,,+31,,k,,ü
267270,,"Cakes, buns and pastries",,,p,12,14,14,16,18,21,23,25,27,28,29,31,33,35,37,39,42,44,45,47,50,51,56,59,57,57,59,54,57,57,60,61,60,60,63,64,63,64,70,69,70,72,70,73,77,78,82,83,94,ü,+20,yes,k,,üü
267,,,"Buns, scones and teacakes",,p,11,12,12,14,15,18,20,22,23,24,25,26,27,30,31,32,35,35,36,39,41,43,45,48,47,47,48,46,47,47,49,50,49,49,51,51,50,51,56,53,54,55,17,16,18,17,20,20,73,ü,+325,yes,k,,ü
270,,,Cakes and pastries,,p,11,12,12,14,15,18,20,22,23,24,25,26,27,30,31,32,35,35,36,39,41,43,45,48,47,47,48,45,46,46,48,49,48,48,50,50,48,50,54,52,52,53,53,56,59,61,62,63,70,,+14,,,,üü
27001,,,,"Cakes and pastries, not frozen",p,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,51,55,58,58,59,60,3,,-94,yes,m,,üüü
27002,,,,Takeaway pastries,p,2,2,2,3,3,3,3,4,4,4,4,5,5,5,6,7,7,8,9,9,9,8,11,11,10,10,11,8,9,10,12,11,11,11,12,13,13,13,14,16,16,17,2,2,2,3,3,3,21,üü,+559,yes,k,,üü
271277,,Biscuits and crispbreads,,,p,12,15,16,19,21,24,27,28,30,31,31,32,34,36,38,40,42,44,46,46,45,46,53,51,50,49,52,49,54,51,54,54,56,56,64,66,67,71,74,76,76,75,76,77,77,77,84,84,84,üüü,+9,yes,k,,üüü
27101,,,Crispbread,,p,4,4,5,5,7,8,9,10,11,12,12,13,13,15,16,17,17,18,19,20,20,20,24,23,23,22,23,22,24,21,20,20,20,19,22,24,24,25,25,25,26,25,4,4,4,4,4,4,32,üü,+615,yes,k,,üü
274,,,Biscuits other than chocolate,,p,7,10,11,13,13,15,17,17,18,17,18,18,20,20,20,21,23,24,25,24,23,23,27,26,25,24,26,25,28,28,31,31,33,35,39,39,40,42,46,46,46,45,45,44,44,44,49,46,49,üü,+11,yes,,,üüü
27402,,,,Sweet biscuits (not chocolate) and cereal bars,p,6,8,9,10,11,12,14,14,15,14,15,15,16,16,17,17,19,20,20,20,19,19,22,22,21,20,22,21,24,23,26,27,28,30,35,34,35,37,40,40,39,38,38,37,37,36,40,37,40,üü,+11,yes,,,üüü
27403,,,,Cream crackers and other unsweetened biscuits,p,1,2,2,3,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,5,4,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,8,8,9,9,9,ü,+7,,,,üü
277,,,Chocolate biscuits,,p,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,3,3,3,3,3,4,4,5,4,4,27,29,29,29,31,34,4,ü,-88,yes,m,,üüü
281301,,Other cereals and cereal products,,,p,11,13,15,18,21,25,30,34,36,38,42,46,53,58,64,72,80,92,100,97,98,118,125,130,130,136,142,166,165,167,166,173,178,182,191,201,211,214,225,229,231,237,240,243,248,259,270,274,247,üüü,-4,,,,üüü
281,,,Oatmeal and oat products,,p,0,0,0,1,1,1,1,1,1,1,1,2,2,2,3,2,2,3,2,1,1,1,1,2,1,2,2,2,2,2,2,3,3,3,4,4,4,4,5,5,5,5,4,5,5,5,5,5,5,ü,+6,,,,üü
282,,,Breakfast cereals,,p,4,5,5,6,7,8,10,11,12,13,15,16,18,20,21,23,25,28,30,30,32,32,34,34,34,34,35,35,36,37,37,39,39,39,40,43,43,44,44,47,46,43,42,40,41,41,45,44,42,üü,+2,,,,üüü
28202,,,,Muesli,p,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,2,3,2,3,4,4,4,4,4,5,4,5,4,5,5,6,5,6,6,7,7,6,7,7,8,8,7,ü,+4,,,,üü
