,Code,Description,Units,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001-02,2002-03,2003-04,2004-05,2005-06,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,201516,201617,201718,201819,201920,202021,202122,RSE indicator(b),% change since 201819,sig(c),trend since 201819(d),Unnamed: 59,reliability of 3 year percent relative SE
1,,Food and drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3228.0,3290.0,3367.0,3438.0,3497.0,3582.0,3632.0,3683.0,3808.0,3923.0,3993.0,4137.0,4218.0,4197.0,4243.0,4225.0,4402.0,4531.0,4657.0,4801.0,3970.0,4111.0,üüü,-12,yes,m,,üüü
2,,Food and non-alcoholic drinks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2613.0,2668.0,2741.0,2818.0,2870.0,2955.0,3010.0,3117.0,3212.0,3304.0,3371.0,3493.0,3592.0,3568.0,3593.0,3581.0,3726.0,3819.0,3942.0,4058.0,3424.0,3502.0,üüü,-11,yes,m,,üüü
3,,Alcoholic drinks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.0,621.0,625.0,620.0,627.0,628.0,621.0,566.0,596.0,619.0,622.0,644.0,626.0,629.0,650.0,643.0,676.0,712.0,715.0,743.0,546.0,609.0,üü,-15,yes,m,,üüü
6,eo90001,Food and drink,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,1076.0,1099.0,1100.0,1133.0,1141.0,1154.0,1137.0,1120.0,1133.0,1166.0,1193.0,1209.0,1231.0,1240.0,1318.0,1298.0,1396.0,1392.0,1446.0,1526.0,332.0,894.0,üü,-38,yes,m,,üüü
7,eo90002,Food and non-alcoholic drinks,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,705.0,726.0,739.0,779.0,779.0,800.0,796.0,816.0,826.0,854.0,879.0,895.0,929.0,941.0,1000.0,982.0,1071.0,1065.0,1110.0,1175.0,268.0,680.0,üü,-39,yes,m,,üüü
8,eo90003,Alcoholic drinks,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,371.0,373.0,360.0,354.0,362.0,354.0,341.0,304.0,308.0,312.0,314.0,314.0,302.0,299.0,318.0,316.0,325.0,327.0,335.0,351.0,64.0,214.0,ü,-36,yes,m,,üüü
11,cat108,Food and drink,p,,,,,,,,,,,,,,,,,,,1688.0,1735.0,1729.0,1844.0,1938.0,1964.0,1992.0,1990.0,2083.0,2152.0,2191.0,2267.0,2305.0,2356.0,2428.0,2495.0,2562.0,2675.0,2757.0,2799.0,2929.0,2986.0,2957.0,2924.0,2926.0,3007.0,3139.0,3212.0,3275.0,3638.0,3217.0,üüü,+0,,k,,üüü
12,cat105,Food and non-alcoholic drinks,p,,,,,,,,,,,,,,,,,,,1537.0,1577.0,1576.0,1664.0,1751.0,1770.0,1781.0,1782.0,1844.0,1908.0,1942.0,2002.0,2039.0,2091.0,2155.0,2214.0,2300.0,2386.0,2450.0,2492.0,2598.0,2662.0,2627.0,2593.0,2599.0,2656.0,2754.0,2832.0,2883.0,3156.0,2823.0,üüü,-0,,k,,üüü
13,380389,Alcoholic drinks,p,,,,,,,,,,,,,,,,,,,151.0,158.0,152.0,180.0,187.0,193.0,211.0,208.0,239.0,244.0,249.0,265.0,266.0,265.0,273.0,281.0,262.0,289.0,307.0,308.0,330.0,324.0,330.0,332.0,328.0,351.0,385.0,380.0,392.0,482.0,395.0,üü,+4,,k,,üüü
14,cat106,"Food and drink, excluding soft drinks, alcoholic drinks and confectionery",p,331.0,403.0,469.0,547.0,602.0,690.0,776.0,823.0,870.0,919.0,952.0,991.0,1069.0,1114.0,1173.0,1257.0,1331.0,1394.0,1433.0,1468.0,1469.0,1547.0,1625.0,1641.0,1653.0,1655.0,1696.0,1755.0,1792.0,1838.0,1873.0,1936.0,1995.0,2051.0,2133.0,2209.0,2265.0,2299.0,2400.0,2458.0,2422.0,2387.0,2393.0,2452.0,2532.0,2604.0,2640.0,2880.0,2571.0,üüü,-1,,,,üüü
18,cat520,Milk and milk products excluding cheese,p,29.0,37.0,49.0,58.0,66.0,74.0,84.0,89.0,95.0,97.0,100.0,103.0,108.0,113.0,118.0,127.0,134.0,141.0,152.0,154.0,150.0,150.0,148.0,148.0,144.0,141.0,146.0,144.0,147.0,154.0,156.0,164.0,167.0,171.0,187.0,200.0,189.0,187.0,188.0,187.0,182.0,176.0,175.0,179.0,184.0,190.0,184.0,192.0,182.0,üüü,-4,,,,üüü
19,4006,,p,24.0,31.0,41.0,49.0,55.0,61.0,68.0,73.0,78.0,78.0,75.0,73.0,69.0,69.0,66.0,65.0,62.0,59.0,54.0,49.0,46.0,43.0,40.0,36.0,35.0,31.0,32.0,30.0,29.0,31.0,26.0,25.0,27.0,25.0,27.0,28.0,24.0,22.0,18.0,18.0,16.0,17.0,17.0,16.0,17.0,19.0,17.0,18.0,16.0,ü,-17,yes,m,,üü
20,4,,p,24.0,31.0,41.0,49.0,55.0,61.0,68.0,73.0,78.0,77.0,75.0,73.0,69.0,69.0,66.0,65.0,62.0,59.0,54.0,49.0,45.0,42.0,40.0,36.0,34.0,31.0,32.0,30.0,29.0,31.0,26.0,25.0,27.0,25.0,27.0,28.0,24.0,22.0,18.0,18.0,16.0,17.0,17.0,16.0,17.0,19.0,17.0,18.0,16.0,ü,-17,yes,m,,üü
21,402,,p,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,û,-59,,,,û
22,403,,p,1.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,6.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,û, ,,,,û
23,404,,p,22.0,29.0,39.0,46.0,52.0,57.0,64.0,69.0,73.0,73.0,70.0,67.0,64.0,64.0,61.0,61.0,59.0,55.0,50.0,46.0,42.0,40.0,35.0,33.0,32.0,29.0,30.0,29.0,28.0,30.0,24.0,24.0,26.0,24.0,27.0,28.0,23.0,22.0,17.0,17.0,15.0,17.0,17.0,16.0,16.0,18.0,17.0,18.0,15.0,ü,-16,yes,,,üü
24,501,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,601,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
26,9017,,p,5.0,7.0,8.0,9.0,10.0,13.0,16.0,16.0,17.0,20.0,25.0,30.0,39.0,44.0,51.0,61.0,71.0,82.0,98.0,104.0,104.0,108.0,108.0,111.0,109.0,110.0,114.0,114.0,118.0,123.0,131.0,139.0,140.0,147.0,160.0,172.0,165.0,165.0,170.0,169.0,166.0,159.0,157.0,163.0,167.0,171.0,167.0,174.0,166.0,üüü,-3,,,,üüü
27,15,,p,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,7.0,9.0,16.0,19.0,24.0,30.0,37.0,42.0,54.0,57.0,57.0,59.0,56.0,59.0,57.0,56.0,56.0,54.0,55.0,55.0,60.0,65.0,63.0,68.0,76.0,81.0,78.0,75.0,76.0,73.0,72.0,61.0,61.0,63.0,61.0,64.0,62.0,61.0,57.0,üü,-11,yes,m,,üüü
28,1502,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,4.0,7.0,7.0,8.0,9.0,10.0,11.0,11.0,12.0,11.0,11.0,7.0,8.0,8.0,8.0,7.0,7.0,8.0,8.0,8.0,9.0,9.0,10.0,10.0,11.0,11.0,11.0,10.0,10.0,9.0,8.0,8.0,8.0,8.0,10.0,9.0,9.0,8.0,ü,-19,yes,m,,üü
29,1503,,p,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,6.0,10.0,12.0,16.0,21.0,27.0,32.0,42.0,45.0,46.0,48.0,49.0,51.0,49.0,48.0,48.0,46.0,47.0,48.0,52.0,56.0,54.0,58.0,66.0,69.0,66.0,64.0,66.0,63.0,63.0,53.0,53.0,54.0,53.0,54.0,53.0,52.0,49.0,üü,-9,yes,m,,üüü
30,901,,p,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,-4,,,,ü
31,11,,p,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,6.0,6.0,8.0,6.0,8.0,8.0,10.0,7.0,11.0,11.0,8.0,10.0,10.0,9.0,5.0,4.0,û,-61,yes,m,, 
32,1102,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,û,+8,,,,û
33,1103,,p,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,7.0,5.0,7.0,6.0,8.0,6.0,9.0,8.0,7.0,8.0,9.0,8.0,4.0,3.0,û,-67,yes,m,, 
34,1201,,p,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,û,+58,,,,û
35,13,,p,1.0,1.0,2.0,2.0,3.0,3.0,5.0,5.0,5.0,6.0,8.0,10.0,11.0,12.0,14.0,16.0,19.0,23.0,27.0,28.0,27.0,29.0,30.0,31.0,30.0,30.0,33.0,31.0,34.0,36.0,40.0,43.0,44.0,44.0,48.0,51.0,50.0,50.0,52.0,52.0,52.0,52.0,52.0,53.0,52.0,54.0,52.0,54.0,54.0,üü,+1,,,,üüü
36,1301,,p,1.0,1.0,2.0,2.0,3.0,3.0,5.0,5.0,5.0,6.0,8.0,10.0,11.0,12.0,14.0,16.0,19.0,23.0,23.0,23.0,23.0,24.0,25.0,25.0,25.0,26.0,28.0,27.0,28.0,31.0,35.0,37.0,39.0,38.0,42.0,45.0,44.0,44.0,46.0,46.0,47.0,47.0,47.0,49.0,49.0,50.0,49.0,52.0,52.0,üü,+3,,,,üüü
37,1302,,p,,,,,,,,,,,,,,,,,,,4.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,3.0,2.0,2.0,ü,-29,yes,m,,ü
38,16,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,3.0,4.0,4.0,6.0,7.0,9.0,9.0,10.0,10.0,11.0,12.0,14.0,14.0,17.0,19.0,20.0,20.0,20.0,20.0,21.0,21.0,23.0,22.0,22.0,24.0,24.0,25.0,25.0,25.0,28.0,33.0,32.0,32.0,41.0,39.0,üü,+21,yes,k,,üüü
39,1603,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,6.0,7.0,7.0,8.0,8.0,10.0,10.0,10.0,12.0,13.0,14.0,14.0,13.0,13.0,14.0,14.0,16.0,16.0,16.0,16.0,15.0,15.0,15.0,15.0,16.0,17.0,15.0,16.0,16.0,16.0,üü,+6,,,,üü
40,1605,,p,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,û,-92,,,,û
41,1607,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,5.0,5.0,6.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,8.0,7.0,9.0,8.0,ü,+11,,,,üü
42,1608,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,5.0,7.0,8.0,9.0,9.0,15.0,15.0,ü,+58,yes,k,,üü
43,17,,p,2.0,2.0,2.0,3.0,3.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,6.0,5.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,10.0,10.0,10.0,11.0,11.0,üü,+13,,k,,üü
44,22023,Cheese,p,9.0,10.0,12.0,15.0,17.0,20.0,24.0,26.0,27.0,30.0,29.0,31.0,34.0,34.0,38.0,40.0,41.0,43.0,46.0,48.0,47.0,49.0,53.0,55.0,51.0,52.0,54.0,57.0,58.0,59.0,60.0,63.0,64.0,68.0,70.0,75.0,79.0,80.0,81.0,85.0,81.0,79.0,80.0,85.0,87.0,90.0,92.0,107.0,97.0,üüü,+7,yes,k,,üüü
45,22,,p,8.0,9.0,11.0,14.0,15.0,19.0,22.0,24.0,25.0,27.0,27.0,29.0,31.0,31.0,35.0,36.0,38.0,39.0,41.0,43.0,42.0,44.0,47.0,49.0,46.0,47.0,48.0,50.0,51.0,51.0,53.0,57.0,57.0,61.0,63.0,69.0,72.0,74.0,74.0,78.0,73.0,72.0,72.0,78.0,80.0,83.0,85.0,99.0,88.0,üüü,+6,,k,,üüü
46,2201,,p,5.0,6.0,8.0,10.0,11.0,13.0,15.0,17.0,18.0,18.0,18.0,19.0,20.0,20.0,23.0,24.0,25.0,25.0,26.0,27.0,27.0,28.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,30.0,34.0,35.0,37.0,40.0,43.0,44.0,45.0,45.0,48.0,44.0,42.0,42.0,43.0,45.0,45.0,45.0,52.0,47.0,üü,+4,,k,,üüü
47,2202,,p,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,5.0,6.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,5.0,6.0,7.0,6.0,6.0,6.0,7.0,7.0,ü,+12,,,,üü
48,2203,,p,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,6.0,5.0,6.0,6.0,5.0,6.0,6.0,7.0,7.0,7.0,8.0,9.0,8.0,8.0,9.0,10.0,10.0,11.0,12.0,13.0,13.0,ü,+17,,k,,üü
49,2205,,p,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,,-30,,,,ü
50,2206,,p,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,5.0,5.0,6.0,6.0,8.0,8.0,9.0,9.0,10.0,10.0,10.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,17.0,18.0,19.0,20.0,25.0,20.0,üü,+8,,k,,üü
51,2301,,p,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,7.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,9.0,ü,+20,yes,k,,üü
52,31041,Carcase meat,p,44.0,52.0,59.0,70.0,80.0,92.0,105.0,102.0,109.0,108.0,104.0,110.0,113.0,110.0,114.0,122.0,116.0,118.0,108.0,111.0,105.0,101.0,104.0,105.0,100.0,98.0,106.0,103.0,106.0,111.0,114.0,114.0,120.0,121.0,122.0,127.0,130.0,129.0,136.0,136.0,141.0,135.0,136.0,127.0,133.0,127.0,129.0,160.0,120.0,üü,-6,,,,üü
53,31,,p,24.0,30.0,32.0,39.0,45.0,50.0,55.0,53.0,58.0,57.0,55.0,59.0,61.0,63.0,64.0,67.0,58.0,61.0,56.0,57.0,56.0,53.0,45.0,50.0,48.0,49.0,54.0,56.0,57.0,60.0,64.0,63.0,68.0,67.0,68.0,71.0,73.0,72.0,77.0,81.0,84.0,82.0,82.0,82.0,83.0,82.0,80.0,101.0,76.0,üü,-7,,,,üü
54,3102,,p,1.0,3.0,2.0,4.0,3.0,4.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,û,+32,,,,û
55,3103,,p,9.0,11.0,12.0,14.0,16.0,16.0,19.0,18.0,21.0,20.0,18.0,20.0,20.0,20.0,20.0,20.0,18.0,16.0,15.0,14.0,16.0,15.0,8.0,9.0,11.0,11.0,13.0,14.0,15.0,15.0,15.0,14.0,17.0,14.0,14.0,14.0,13.0,14.0,15.0,14.0,15.0,15.0,15.0,14.0,14.0,13.0,11.0,18.0,13.0,ü,+1,,,,ü
56,3104,,p,6.0,7.0,8.0,9.0,11.0,12.0,12.0,13.0,13.0,14.0,13.0,12.0,13.0,13.0,13.0,13.0,12.0,12.0,12.0,11.0,10.0,10.0,9.0,9.0,9.0,7.0,8.0,7.0,8.0,7.0,8.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,12.0,11.0,13.0,13.0,13.0,13.0,14.0,13.0,13.0,17.0,15.0,ü,+15,,k,,üü
57,3105,,p,5.0,6.0,6.0,6.0,9.0,10.0,11.0,11.0,11.0,10.0,11.0,12.0,13.0,14.0,14.0,17.0,12.0,14.0,12.0,13.0,13.0,14.0,13.0,17.0,16.0,16.0,17.0,19.0,18.0,21.0,23.0,21.0,21.0,22.0,21.0,21.0,23.0,20.0,21.0,25.0,26.0,23.0,22.0,25.0,25.0,28.0,25.0,36.0,22.0,ü,-21,yes,,,ü
58,3106,,p,4.0,4.0,5.0,6.0,6.0,8.0,9.0,9.0,11.0,11.0,11.0,12.0,12.0,13.0,14.0,15.0,14.0,16.0,15.0,16.0,14.0,14.0,11.0,12.0,12.0,13.0,15.0,14.0,15.0,15.0,16.0,17.0,18.0,21.0,22.0,24.0,25.0,27.0,29.0,29.0,29.0,30.0,30.0,28.0,30.0,27.0,29.0,29.0,25.0,ü,-8,,,,üü
59,3107,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,û,-41,,,,û
60,36,,p,11.0,13.0,15.0,17.0,19.0,23.0,26.0,26.0,25.0,26.0,24.0,25.0,24.0,23.0,25.0,27.0,29.0,29.0,27.0,27.0,23.0,22.0,29.0,26.0,24.0,25.0,25.0,24.0,25.0,27.0,25.0,28.0,28.0,29.0,27.0,28.0,30.0,28.0,29.0,28.0,28.0,27.0,30.0,21.0,26.0,22.0,28.0,32.0,23.0,ü,+1,,,,ü
61,3601,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,û,-21,,,,û
62,3602,,p,6.0,7.0,9.0,10.0,12.0,13.0,15.0,15.0,14.0,15.0,14.0,14.0,14.0,13.0,13.0,15.0,16.0,15.0,13.0,13.0,10.0,11.0,13.0,12.0,11.0,12.0,11.0,12.0,13.0,13.0,12.0,13.0,13.0,15.0,12.0,13.0,14.0,13.0,14.0,13.0,15.0,14.0,16.0,8.0,14.0,11.0,13.0,13.0,10.0,,-5,,,,ü
