,Code,Description,Units,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001-02,2002-03,2003-04,2004-05,2005-06,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,201516,201617,201718,201819,201920,202021,202122,RSE indicator(b),% change since 201819,sig(c),trend since 201819(d),Unnamed: 59,reliability of 3 year percent relative SE
235,251263,Bread,p,21.0,25.0,27.0,32.0,37.0,41.0,48.0,51.0,53.0,54.0,56.0,59.0,65.0,67.0,71.0,73.0,74.0,74.0,76.0,76.0,75.0,76.0,79.0,79.0,80.0,80.0,81.0,86.0,88.0,90.0,93.0,97.0,102.0,108.0,117.0,118.0,116.0,119.0,123.0,127.0,117.0,113.0,111.0,112.0,119.0,118.0,126.0,118.0,113.0,üüü,-4,,m,,üüü
236,cat850,,p,16.0,18.0,19.0,22.0,26.0,27.0,29.0,31.0,32.0,31.0,30.0,30.0,28.0,28.0,30.0,30.0,31.0,29.0,31.0,30.0,29.0,29.0,32.0,31.0,31.0,30.0,32.0,32.0,32.0,33.0,31.0,31.0,30.0,33.0,38.0,39.0,36.0,35.0,36.0,35.0,30.0,29.0,29.0,25.0,27.0,26.0,27.0,24.0,23.0,üü,-12,yes,m,,üüü
237,251,,p,5.0,6.0,6.0,9.0,9.0,10.0,10.0,11.0,10.0,10.0,9.0,8.0,10.0,10.0,10.0,12.0,11.0,7.0,7.0,7.0,8.0,7.0,6.0,6.0,5.0,5.0,6.0,5.0,5.0,4.0,7.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,ü,-17,,,,ü
238,252,,p,11.0,12.0,13.0,14.0,16.0,17.0,19.0,21.0,21.0,21.0,21.0,22.0,19.0,19.0,19.0,19.0,20.0,22.0,20.0,19.0,18.0,19.0,17.0,14.0,13.0,14.0,14.0,24.0,25.0,28.0,23.0,25.0,25.0,28.0,33.0,34.0,31.0,30.0,32.0,30.0,26.0,24.0,24.0,22.0,23.0,22.0,23.0,20.0,19.0,üü,-14,yes,m,,üüü
239,257,,p,,,,,,,,,,,,,,,,,,,3.0,3.0,2.0,2.0,7.0,10.0,11.0,10.0,11.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,û,+953,yes,k,,û
240,258,,p,,,,,,,,,,,,,,,,,,,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,,+6,,,,ü
241,cat851,,p,2.0,3.0,3.0,4.0,5.0,7.0,9.0,10.0,10.0,11.0,13.0,15.0,20.0,18.0,19.0,19.0,19.0,20.0,19.0,18.0,17.0,16.0,16.0,15.0,14.0,15.0,14.0,12.0,13.0,13.0,16.0,19.0,21.0,22.0,24.0,24.0,23.0,25.0,23.0,23.0,22.0,19.0,19.0,20.0,19.0,19.0,19.0,18.0,17.0,üü,-13,yes,m,,üüü
242,259,,p,2.0,2.0,3.0,3.0,4.0,5.0,7.0,6.0,6.0,6.0,7.0,8.0,8.0,8.0,9.0,9.0,9.0,10.0,9.0,9.0,8.0,8.0,7.0,7.0,7.0,7.0,6.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,ü,-0,,,,üü
243,260,,p,0.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,4.0,5.0,6.0,7.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,8.0,9.0,8.0,7.0,8.0,9.0,9.0,9.0,9.0,12.0,15.0,17.0,17.0,18.0,19.0,17.0,19.0,17.0,18.0,18.0,15.0,15.0,16.0,15.0,15.0,15.0,14.0,13.0,üü,-16,yes,m,,üüü
244,263,,p,3.0,4.0,5.0,6.0,6.0,7.0,9.0,10.0,11.0,12.0,13.0,14.0,17.0,20.0,22.0,24.0,25.0,25.0,25.0,27.0,28.0,31.0,31.0,32.0,35.0,35.0,34.0,41.0,43.0,43.0,45.0,47.0,51.0,53.0,55.0,54.0,58.0,59.0,64.0,69.0,65.0,65.0,64.0,66.0,72.0,73.0,81.0,76.0,73.0,üü,+0,,,,üüü
245,26302,,p,2.0,3.0,1.0,1.0,4.0,5.0,6.0,7.0,8.0,8.0,9.0,10.0,10.0,11.0,12.0,12.0,13.0,14.0,13.0,12.0,13.0,14.0,13.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,14.0,13.0,14.0,15.0,15.0,16.0,16.0,15.0,15.0,16.0,16.0,16.0,15.0,13.0,14.0,14.0,14.0,12.0,13.0,üü,-11,,m,,üüü
246,26303,,p,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,ü,-7,,,,ü
247,26304,,p,0.0,0.0,2.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,8.0,7.0,6.0,ü,+6,,,,üü
248,26305,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,,+8,,,,ü
249,26308,,p,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,6.0,7.0,8.0,9.0,9.0,9.0,10.0,11.0,11.0,12.0,13.0,14.0,15.0,16.0,15.0,16.0,19.0,22.0,24.0,21.0,21.0,20.0,22.0,25.0,25.0,27.0,32.0,28.0,üü,+12,yes,k,,üüü
250,26309,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,5.0,5.0,4.0,6.0,6.0,6.0,7.0,7.0,7.0,8.0,8.0,8.0,9.0,9.0,9.0,11.0,10.0,11.0,12.0,12.0,14.0,13.0,15.0,11.0,15.0,ü,+11,,,,üü
251,26310,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,7.0,8.0,7.0,6.0,,-23,,,,ü
252,26311,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,3.0,,-27,yes,,,ü
253,26401,,p,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,6.0,5.0,5.0,4.0,5.0,5.0,5.0,6.0,4.0,4.0,8.0,5.0,,+31,,k,,ü
254,267270,,p,12.0,14.0,14.0,16.0,18.0,21.0,23.0,25.0,27.0,28.0,29.0,31.0,33.0,35.0,37.0,39.0,42.0,44.0,45.0,47.0,50.0,51.0,56.0,59.0,57.0,57.0,59.0,54.0,57.0,57.0,60.0,61.0,60.0,60.0,63.0,64.0,63.0,64.0,70.0,69.0,70.0,72.0,70.0,73.0,77.0,78.0,82.0,83.0,94.0,ü,+20,yes,k,,üü
255,267,,p,11.0,12.0,12.0,14.0,15.0,18.0,20.0,22.0,23.0,24.0,25.0,26.0,27.0,30.0,31.0,32.0,35.0,35.0,36.0,39.0,41.0,43.0,45.0,48.0,47.0,47.0,48.0,46.0,47.0,47.0,49.0,50.0,49.0,49.0,51.0,51.0,50.0,51.0,56.0,53.0,54.0,55.0,17.0,16.0,18.0,17.0,20.0,20.0,73.0,ü,+325,yes,k,,ü
256,270,,p,11.0,12.0,12.0,14.0,15.0,18.0,20.0,22.0,23.0,24.0,25.0,26.0,27.0,30.0,31.0,32.0,35.0,35.0,36.0,39.0,41.0,43.0,45.0,48.0,47.0,47.0,48.0,45.0,46.0,46.0,48.0,49.0,48.0,48.0,50.0,50.0,48.0,50.0,54.0,52.0,52.0,53.0,53.0,56.0,59.0,61.0,62.0,63.0,70.0,,+14,,,,üü
257,27001,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,51.0,55.0,58.0,58.0,59.0,60.0,3.0,,-94,yes,m,,üüü
258,27002,,p,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,7.0,7.0,8.0,9.0,9.0,9.0,8.0,11.0,11.0,10.0,10.0,11.0,8.0,9.0,10.0,12.0,11.0,11.0,11.0,12.0,13.0,13.0,13.0,14.0,16.0,16.0,17.0,2.0,2.0,2.0,3.0,3.0,3.0,21.0,üü,+559,yes,k,,üü
259,271277,,p,12.0,15.0,16.0,19.0,21.0,24.0,27.0,28.0,30.0,31.0,31.0,32.0,34.0,36.0,38.0,40.0,42.0,44.0,46.0,46.0,45.0,46.0,53.0,51.0,50.0,49.0,52.0,49.0,54.0,51.0,54.0,54.0,56.0,56.0,64.0,66.0,67.0,71.0,74.0,76.0,76.0,75.0,76.0,77.0,77.0,77.0,84.0,84.0,84.0,üüü,+9,yes,k,,üüü
260,27101,,p,4.0,4.0,5.0,5.0,7.0,8.0,9.0,10.0,11.0,12.0,12.0,13.0,13.0,15.0,16.0,17.0,17.0,18.0,19.0,20.0,20.0,20.0,24.0,23.0,23.0,22.0,23.0,22.0,24.0,21.0,20.0,20.0,20.0,19.0,22.0,24.0,24.0,25.0,25.0,25.0,26.0,25.0,4.0,4.0,4.0,4.0,4.0,4.0,32.0,üü,+615,yes,k,,üü
261,274,,p,7.0,10.0,11.0,13.0,13.0,15.0,17.0,17.0,18.0,17.0,18.0,18.0,20.0,20.0,20.0,21.0,23.0,24.0,25.0,24.0,23.0,23.0,27.0,26.0,25.0,24.0,26.0,25.0,28.0,28.0,31.0,31.0,33.0,35.0,39.0,39.0,40.0,42.0,46.0,46.0,46.0,45.0,45.0,44.0,44.0,44.0,49.0,46.0,49.0,üü,+11,yes,,,üüü
262,27402,,p,6.0,8.0,9.0,10.0,11.0,12.0,14.0,14.0,15.0,14.0,15.0,15.0,16.0,16.0,17.0,17.0,19.0,20.0,20.0,20.0,19.0,19.0,22.0,22.0,21.0,20.0,22.0,21.0,24.0,23.0,26.0,27.0,28.0,30.0,35.0,34.0,35.0,37.0,40.0,40.0,39.0,38.0,38.0,37.0,37.0,36.0,40.0,37.0,40.0,üü,+11,yes,,,üüü
263,27403,,p,1.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,8.0,8.0,9.0,9.0,9.0,ü,+7,,,,üü
264,277,,p,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,4.0,4.0,27.0,29.0,29.0,29.0,31.0,34.0,4.0,ü,-88,yes,m,,üüü
265,281301,,p,11.0,13.0,15.0,18.0,21.0,25.0,30.0,34.0,36.0,38.0,42.0,46.0,53.0,58.0,64.0,72.0,80.0,92.0,100.0,97.0,98.0,118.0,125.0,130.0,130.0,136.0,142.0,166.0,165.0,167.0,166.0,173.0,178.0,182.0,191.0,201.0,211.0,214.0,225.0,229.0,231.0,237.0,240.0,243.0,248.0,259.0,270.0,274.0,247.0,üüü,-4,,,,üüü
266,281,,p,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,ü,+6,,,,üü
267,282,,p,4.0,5.0,5.0,6.0,7.0,8.0,10.0,11.0,12.0,13.0,15.0,16.0,18.0,20.0,21.0,23.0,25.0,28.0,30.0,30.0,32.0,32.0,34.0,34.0,34.0,34.0,35.0,35.0,36.0,37.0,37.0,39.0,39.0,39.0,40.0,43.0,43.0,44.0,44.0,47.0,46.0,43.0,42.0,40.0,41.0,41.0,45.0,44.0,42.0,üü,+2,,,,üüü
268,28202,,p,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,6.0,5.0,6.0,6.0,7.0,7.0,6.0,7.0,7.0,8.0,8.0,7.0,ü,+4,,,,üü
269,28203,,p,1.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,5.0,6.0,6.0,7.0,8.0,8.0,9.0,10.0,11.0,11.0,11.0,12.0,12.0,13.0,13.0,14.0,12.0,12.0,14.0,14.0,15.0,15.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,16.0,17.0,17.0,16.0,16.0,15.0,15.0,14.0,16.0,15.0,15.0,ü,+4,,,,üü
270,28204,,p,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,6.0,6.0,7.0,8.0,7.0,9.0,9.0,9.0,9.0,9.0,12.0,12.0,11.0,11.0,11.0,11.0,10.0,10.0,10.0,11.0,13.0,11.0,12.0,11.0,12.0,13.0,12.0,11.0,12.0,12.0,12.0,13.0,12.0,12.0,ü,-6,,,,üü
271,28205,,p,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,8.0,8.0,8.0,8.0,8.0,10.0,8.0,9.0,7.0,7.0,7.0,7.0,8.0,7.0,8.0,9.0,8.0,9.0,9.0,9.0,11.0,11.0,12.0,10.0,8.0,8.0,7.0,7.0,7.0,8.0,9.0,8.0,ü,+8,,,,üü
272,285,,p,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,ü,+22,,,,üü
273,28502,,p,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,ü,+25,,k,,üü
274,28503,,p,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,,+17,,,,ü
275,286,,p,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,6.0,ü,+20,,,,ü
276,287,,p,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,4.0,4.0,5.0,6.0,6.0,6.0,12.0,16.0,16.0,15.0,16.0,15.0,22.0,22.0,22.0,23.0,23.0,24.0,25.0,27.0,29.0,28.0,28.0,30.0,31.0,32.0,32.0,32.0,31.0,29.0,32.0,34.0,28.0,23.0,ü,-27,yes,m,,üü
277,28702,,p,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,7.0,9.0,9.0,7.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,9.0,8.0,11.0,11.0,10.0,11.0,11.0,11.0,11.0,12.0,12.0,8.0,10.0,11.0,11.0,11.0,8.0,ü,-30,yes,m,,ü
278,28703,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,4.0,5.0,5.0,5.0,6.0,6.0,7.0,7.0,7.0,9.0,8.0,7.0,9.0,8.0,8.0,ü,+1,,,,üü
279,28704,,p,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,5.0,6.0,7.0,7.0,7.0,6.0,13.0,12.0,13.0,13.0,13.0,13.0,13.0,12.0,13.0,13.0,12.0,14.0,14.0,14.0,13.0,14.0,14.0,12.0,13.0,14.0,9.0,8.0,ü,-40,yes,m,,üü
280,290,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0,5.0,4.0,6.0,6.0,7.0,6.0,6.0,7.0,6.0,8.0,11.0,11.0,9.0,15.0,,+38,,,, 
281,291,,p,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,,-12,,,, 
282,294,,p,0.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,5.0,6.0,6.0,7.0,8.0,8.0,8.0,7.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,,-2,,,,ü
283,295,,p,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,9.0,11.0,12.0,15.0,15.0,14.0,14.0,14.0,14.0,15.0,17.0,19.0,20.0,19.0,20.0,20.0,19.0,18.0,18.0,19.0,21.0,22.0,20.0,25.0,20.0,üü,-7,,,,üü
284,29501,,p,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,,-18,,,,ü
285,29502,,p,,,,,,,,,,,,,,,,,,,,,,,,,6.0,8.0,9.0,11.0,11.0,10.0,11.0,10.0,10.0,11.0,13.0,14.0,15.0,15.0,16.0,16.0,15.0,14.0,15.0,15.0,16.0,17.0,16.0,19.0,16.0,üü,-5,,,,üüü
286,29503,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,û,-16,,,, 
287,296,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,4.0,5.0,6.0,8.0,10.0,14.0,14.0,17.0,19.0,19.0,28.0,27.0,29.0,31.0,35.0,34.0,44.0,41.0,43.0,43.0,47.0,46.0,51.0,49.0,47.0,54.0,55.0,61.0,57.0,57.0,66.0,68.0,71.0,71.0,76.0,77.0,75.0,61.0,üü,-19,yes,m,,üü
288,29601,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,4.0,5.0,6.0,8.0,10.0,11.0,12.0,14.0,13.0,16.0,18.0,20.0,20.0,21.0,19.0,22.0,21.0,21.0,22.0,23.0,23.0,23.0,24.0,25.0,26.0,26.0,28.0,29.0,28.0,31.0,30.0,31.0,35.0,35.0,34.0,38.0,36.0,üü,+2,,,,üüü
289,29602,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,4.0,4.0,5.0,6.0,5.0,12.0,9.0,10.0,11.0,14.0,14.0,23.0,20.0,22.0,22.0,24.0,23.0,28.0,25.0,21.0,28.0,29.0,33.0,27.0,29.0,35.0,38.0,40.0,36.0,41.0,43.0,37.0,26.0,ü,-37,yes,m,,ü
290,299,,p,2.0,3.0,4.0,5.0,6.0,7.0,9.0,11.0,12.0,8.0,9.0,10.0,12.0,12.0,13.0,16.0,17.0,22.0,24.0,19.0,20.0,22.0,24.0,26.0,24.0,24.0,28.0,33.0,35.0,33.0,31.0,32.0,34.0,33.0,35.0,38.0,42.0,41.0,43.0,47.0,50.0,52.0,51.0,52.0,56.0,56.0,60.0,70.0,63.0,üü,+13,yes,k,,üüü
291,29907,,p,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,,-5,,,,ü
292,29909,,p,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,6.0,6.0,5.0,6.0,7.0,6.0,7.0,8.0,7.0,8.0,11.0,12.0,10.0,9.0,9.0,9.0,9.0,10.0,12.0,13.0,13.0,14.0,16.0,17.0,17.0,17.0,16.0,18.0,18.0,20.0,23.0,21.0,üü,+17,yes,k,,üüü
293,29915,,p,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,6.0,5.0,5.0,7.0,6.0,6.0,7.0,7.0,ü,+19,,,,üü
