,Code,Description,Units,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001-02,2002-03,2003-04,2004-05,2005-06,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,201516,201617,201718,201819,201920,202021,202122,RSE indicator(b),% change since 201819,sig(c),trend since 201819(d),Unnamed: 59,reliability of 3 year percent relative SE
294,29916,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,,-39,yes,m,,ü
295,29919,,p,1.0,2.0,2.0,3.0,3.0,4.0,6.0,7.0,7.0,3.0,4.0,5.0,6.0,6.0,7.0,8.0,9.0,12.0,13.0,10.0,10.0,11.0,13.0,13.0,11.0,12.0,14.0,14.0,13.0,14.0,13.0,14.0,16.0,15.0,17.0,18.0,21.0,19.0,20.0,21.0,24.0,25.0,25.0,27.0,27.0,28.0,29.0,34.0,32.0,üü,+14,yes,k,,üüü
296,301,,p,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,,-2,,,,ü
297,304313,,p,12.0,13.0,17.0,27.0,29.0,30.0,32.0,31.0,31.0,37.0,43.0,47.0,50.0,48.0,49.0,50.0,50.0,53.0,50.0,49.0,50.0,51.0,53.0,51.0,56.0,49.0,50.0,44.0,42.0,41.0,42.0,41.0,42.0,43.0,44.0,48.0,51.0,51.0,56.0,54.0,56.0,59.0,59.0,59.0,59.0,62.0,67.0,74.0,72.0,üü,+17,yes,k,,üüü
298,304,,p,6.0,6.0,7.0,14.0,13.0,13.0,13.0,14.0,14.0,17.0,20.0,21.0,19.0,19.0,19.0,19.0,21.0,23.0,21.0,19.0,20.0,19.0,19.0,19.0,21.0,19.0,19.0,18.0,18.0,16.0,16.0,16.0,16.0,16.0,16.0,18.0,19.0,18.0,18.0,18.0,17.0,16.0,16.0,17.0,14.0,15.0,17.0,17.0,16.0,ü,+9,,,,üü
299,307,,p,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,8.0,7.0,12.0,13.0,13.0,14.0,16.0,17.0,22.0,24.0,25.0,ü,+43,yes,k,,üü
300,308,,p,4.0,5.0,6.0,9.0,11.0,12.0,13.0,12.0,12.0,14.0,17.0,19.0,22.0,21.0,21.0,21.0,19.0,20.0,18.0,19.0,21.0,21.0,22.0,20.0,24.0,17.0,19.0,19.0,17.0,17.0,18.0,17.0,18.0,18.0,20.0,22.0,21.0,22.0,24.0,24.0,22.0,24.0,24.0,22.0,25.0,25.0,22.0,25.0,24.0,ü,-1,,,,üü
301,309,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,û,"+2,041",,,,û
302,310,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,û,-5,,,, 
303,312,,p,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,3.0,5.0,5.0,5.0,,+59,yes,k,,ü
304,313,,p,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,3.0,4.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,û,-25,,,, 
305,314339,,p,12.0,15.0,17.0,20.0,21.0,24.0,28.0,32.0,33.0,37.0,39.0,41.0,45.0,47.0,51.0,56.0,61.0,69.0,75.0,76.0,78.0,82.0,88.0,94.0,96.0,96.0,105.0,113.0,116.0,118.0,123.0,124.0,128.0,130.0,135.0,144.0,144.0,148.0,159.0,162.0,159.0,157.0,158.0,164.0,167.0,181.0,182.0,211.0,187.0,üüü,+3,,k,,üüü
306,314,,p,,,,,,,,,,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,6.0,5.0,5.0,6.0,6.0,7.0,8.0,8.0,8.0,8.0,8.0,9.0,10.0,10.0,12.0,10.0,9.0,9.0,10.0,10.0,12.0,12.0,14.0,14.0,14.0,15.0,16.0,18.0,15.0,13.0,15.0,ü,-16,yes,m,,üü
307,315,,p,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,3.0,4.0,5.0,4.0,2.0,3.0,û,-31,,,, 
308,318,,p,2.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,8.0,7.0,9.0,9.0,10.0,9.0,10.0,10.0,11.0,11.0,12.0,12.0,12.0,12.0,13.0,14.0,14.0,15.0,17.0,16.0,14.0,14.0,15.0,13.0,16.0,14.0,15.0,16.0,13.0,ü,-10,,,,üü
309,319,,p,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,û,+17,,,,ü
310,320,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,û,-25,,,,û
311,321,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,üü,"+4,400",yes,k,,üü
312,322,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,,,,,,,,16.0,,,,,,
313,323,,p,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,6.0,6.0,7.0,8.0,10.0,11.0,11.0,13.0,13.0,13.0,14.0,15.0,16.0,16.0,17.0,18.0,20.0,18.0,18.0,18.0,17.0,18.0,21.0,20.0,23.0,5.0,ü,-77,yes,m,,üü
314,32302,,p,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,9.0,10.0,10.0,11.0,11.0,11.0,12.0,12.0,13.0,13.0,14.0,14.0,15.0,14.0,14.0,14.0,12.0,13.0,15.0,15.0,15.0,47.0,üü,+212,yes,k,,üüü
315,32303,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,5.0,8.0,3.0,ü,-50,yes,m,,ü
316,327,,p,2.0,3.0,3.0,4.0,4.0,5.0,6.0,7.0,7.0,8.0,8.0,8.0,9.0,9.0,11.0,12.0,13.0,15.0,17.0,20.0,19.0,21.0,23.0,26.0,28.0,28.0,32.0,32.0,32.0,32.0,33.0,33.0,35.0,36.0,36.0,40.0,40.0,41.0,42.0,44.0,43.0,41.0,40.0,43.0,41.0,43.0,44.0,52.0,42.0,üü,-3,,,,üüü
317,32702,,p,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,,-46,yes,m,,ü
318,32703,,p,2.0,3.0,3.0,3.0,4.0,4.0,5.0,6.0,6.0,7.0,7.0,7.0,8.0,8.0,9.0,10.0,11.0,13.0,15.0,16.0,16.0,17.0,19.0,22.0,24.0,23.0,27.0,27.0,27.0,27.0,29.0,29.0,30.0,32.0,32.0,36.0,36.0,36.0,38.0,39.0,38.0,37.0,36.0,38.0,35.0,37.0,38.0,45.0,4.0,ü,-88,yes,m,,üüü
319,32704,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,,+18,,,,ü
320,328,,p,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,4.0,4.0,5.0,5.0,15.0,ü,+234,yes,k,,üü
321,329,,p,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,24.0,ü,"+1,124",yes,k,,üü
322,332,,p,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,7.0,8.0,9.0,10.0,10.0,9.0,10.0,10.0,8.0,6.0,6.0,8.0,8.0,9.0,9.0,10.0,9.0,9.0,10.0,9.0,10.0,10.0,10.0,11.0,12.0,12.0,11.0,11.0,11.0,11.0,11.0,14.0,15.0,21.0,16.0,ü,+7,,k,,üü
323,333,,p,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,7.0,9.0,11.0,13.0,12.0,11.0,13.0,12.0,12.0,12.0,12.0,11.0,12.0,11.0,12.0,12.0,12.0,13.0,13.0,14.0,15.0,15.0,15.0,16.0,17.0,22.0,20.0,24.0,5.0,ü,-77,yes,m,,üü
324,33302,,p,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,6.0,7.0,8.0,10.0,10.0,8.0,10.0,8.0,9.0,8.0,8.0,8.0,8.0,7.0,8.0,9.0,9.0,8.0,9.0,9.0,10.0,10.0,10.0,11.0,11.0,14.0,13.0,17.0,3.0,,-78,yes,m,,üü
325,33303,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,5.0,5.0,9.0,,+57,yes,k,,ü
326,33304,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0,,-51,yes,m,, 
327,334,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,,-5,,,,ü
328,335,,p,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,29.0,ü,"+1,596",yes,k,,üü
329,336,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,21.0,26.0,26.0,26.0,26.0,37.0,2.0,,-93,yes,m,,üü
330,33602,,p,2.0,2.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,8.0,8.0,8.0,9.0,9.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0,13.0,15.0,15.0,15.0,18.0,17.0,18.0,18.0,22.0,21.0,20.0,20.0,21.0,21.0,21.0,21.0,1.0,1.0,2.0,2.0,1.0,3.0,10.0,ü,+475,yes,k,,ü
331,33603,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,6.0,5.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,8.0,7.0,7.0,9.0,9.0,10.0,11.0,13.0,9.0,ü,-3,,,,üü
332,33604,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,7.0,7.0,8.0,9.0,8.0,8.0,12.0,1.0,û,-89,yes,m,,ü
333,33605,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,,+887,yes,k,,û
334,33606,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,6.0,4.0,,-5,,,,ü
335,33607,,p,2.0,2.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,8.0,8.0,8.0,9.0,9.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0,13.0,2.0,2.0,2.0,5.0,3.0,3.0,4.0,6.0,5.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,û,-69,yes,m,, 
336,339,,p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,6.0,6.0,7.0,10.0,10.0,0.0,û,-99,yes,m,,ü
337,340344,,p,,,,,,,,,,,,,,,,,,,47.0,49.0,48.0,54.0,56.0,57.0,57.0,61.0,65.0,72.0,74.0,83.0,81.0,77.0,81.0,79.0,81.0,85.0,89.0,93.0,96.0,100.0,95.0,93.0,92.0,92.0,100.0,112.0,111.0,124.0,119.0,üü,+6,,k,,üüü
338,340,,p,,,,,,,,,,,,,,,,,,,14.0,12.0,11.0,10.0,11.0,11.0,10.0,11.0,12.0,10.0,10.0,11.0,11.0,10.0,11.0,10.0,10.0,11.0,10.0,8.0,8.0,8.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,7.0,8.0,ü,+20,,,,üü
339,341,,p,,,,,,,,,,,,,,,,,,,22.0,23.0,23.0,27.0,28.0,28.0,28.0,31.0,33.0,41.0,44.0,50.0,51.0,47.0,47.0,47.0,48.0,52.0,52.0,51.0,51.0,52.0,51.0,46.0,46.0,41.0,47.0,50.0,47.0,48.0,49.0,üü,-1,,,,üü
340,343,,p,,,,,,,,,,,,,,,,,,,2.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,6.0,7.0,8.0,8.0,7.0,7.0,9.0,6.0,8.0,9.0,10.0,8.0,ü,+7,,,,üü
341,344,,p,,,,,,,,,,,,,,,,,,,10.0,11.0,11.0,13.0,14.0,14.0,15.0,15.0,17.0,17.0,18.0,19.0,17.0,17.0,20.0,20.0,19.0,20.0,23.0,28.0,30.0,32.0,30.0,32.0,32.0,37.0,40.0,48.0,48.0,59.0,53.0,üü,+12,,k,,üü
342,350355,,p,,,,,,,,,,,,,,,,,,,56.0,60.0,60.0,63.0,70.0,72.0,71.0,67.0,84.0,81.0,77.0,81.0,84.0,78.0,80.0,83.0,87.0,93.0,96.0,101.0,102.0,104.0,110.0,113.0,114.0,112.0,122.0,116.0,132.0,152.0,133.0,üü,+15,yes,k,,üüü
343,350,,p,,,,,,,,,,,,,,,,,,,13.0,14.0,13.0,15.0,17.0,16.0,17.0,15.0,19.0,18.0,17.0,18.0,20.0,20.0,20.0,21.0,22.0,23.0,25.0,26.0,29.0,31.0,33.0,32.0,32.0,34.0,37.0,35.0,41.0,52.0,46.0,üü,+31,yes,k,,üüü
344,351,,p,,,,,,,,,,,,,,,,,,,27.0,29.0,30.0,31.0,34.0,38.0,37.0,34.0,46.0,39.0,36.0,39.0,40.0,36.0,37.0,39.0,40.0,44.0,45.0,47.0,43.0,44.0,47.0,48.0,50.0,46.0,52.0,48.0,56.0,58.0,51.0,ü,+6,,,,üü
345,352,,p,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,ü,-9,,,,üü
346,353,,p,,,,,,,,,,,,,,,,,,,13.0,14.0,13.0,14.0,14.0,14.0,14.0,14.0,15.0,19.0,19.0,19.0,18.0,17.0,17.0,18.0,19.0,20.0,21.0,22.0,24.0,24.0,25.0,25.0,25.0,25.0,27.0,27.0,28.0,33.0,29.0,üü,+10,,k,,üü
347,35301,,p,,,,,,,,,,,,,,,,,,,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,ü,+8,,,,ü
348,35302,,p,,,,,,,,,,,,,,,,,,,11.0,13.0,12.0,13.0,12.0,12.0,11.0,12.0,12.0,16.0,17.0,16.0,16.0,15.0,15.0,16.0,16.0,18.0,18.0,20.0,22.0,22.0,23.0,24.0,23.0,23.0,25.0,25.0,26.0,31.0,28.0,ü,+10,,k,,üü
349,354,,p,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,4.0,û,+45,,,,û
350,355,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,û,+121,,,,û
351,380389,,p,,,,,,,,,,,,,,,,,,,151.0,158.0,152.0,180.0,187.0,193.0,211.0,208.0,239.0,244.0,249.0,265.0,266.0,265.0,273.0,281.0,262.0,289.0,307.0,308.0,330.0,324.0,330.0,332.0,328.0,351.0,385.0,380.0,392.0,482.0,395.0,üü,+4,,,,üüü
352,381,,p,,,,,,,,,,,,,,,,,,,18.0,18.0,19.0,21.0,23.0,25.0,21.0,21.0,24.0,20.0,20.0,19.0,18.0,16.0,19.0,20.0,17.0,21.0,21.0,19.0,21.0,20.0,19.0,22.0,23.0,28.0,25.0,26.0,28.0,48.0,34.0,ü,+33,yes,k,,üü
353,382,,p,,,,,,,,,,,,,,,,,,,26.0,27.0,26.0,31.0,33.0,35.0,36.0,36.0,42.0,46.0,45.0,51.0,49.0,47.0,49.0,47.0,45.0,48.0,48.0,48.0,49.0,51.0,50.0,47.0,48.0,56.0,54.0,56.0,60.0,73.0,62.0,ü,+11,,,,üü
354,383,,p,,,,,,,,,,,,,,,,,,,7.0,6.0,7.0,10.0,11.0,8.0,9.0,8.0,8.0,7.0,6.0,8.0,7.0,7.0,8.0,11.0,11.0,13.0,14.0,15.0,15.0,17.0,16.0,16.0,15.0,14.0,17.0,19.0,16.0,20.0,16.0,ü,-16,,,,ü
355,384,,p,,,,,,,,,,,,,,,,,,,49.0,56.0,55.0,65.0,67.0,75.0,97.0,90.0,103.0,107.0,110.0,118.0,131.0,134.0,133.0,139.0,130.0,143.0,153.0,156.0,164.0,161.0,160.0,165.0,161.0,169.0,190.0,190.0,184.0,232.0,181.0,ü,-5,,,,üü
356,38402,,p,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,7.0,7.0,8.0,10.0,8.0,12.0,11.0,7.0,8.0,16.0,10.0,13.0,16.0,18.0,19.0,20.0,19.0,24.0,30.0,22.0,28.0,27.0,,-10,,,,ü
357,38403,,p,,,,,,,,,,,,,,,,,,,49.0,55.0,54.0,64.0,66.0,74.0,96.0,89.0,102.0,100.0,103.0,110.0,121.0,126.0,121.0,128.0,123.0,135.0,137.0,145.0,150.0,145.0,141.0,145.0,141.0,150.0,166.0,160.0,162.0,204.0,154.0,ü,-4,,,,üü
358,385,,p,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,,+43,,,,ü
359,386,,p,,,,,,,,,,,,,,,,,,,11.0,9.0,10.0,9.0,10.0,10.0,8.0,9.0,10.0,9.0,10.0,8.0,8.0,8.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,6.0,7.0,5.0,6.0,7.0,5.0,,-5,,,,ü
360,387,,p,,,,,,,,,,,,,,,,,,,37.0,39.0,33.0,40.0,40.0,36.0,36.0,40.0,45.0,46.0,45.0,47.0,44.0,42.0,46.0,47.0,43.0,48.0,54.0,51.0,61.0,58.0,65.0,60.0,60.0,67.0,76.0,72.0,83.0,85.0,81.0,ü,+13,,,,üü
361,388,,p,,,,,,,,,,,,,,,,,,,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,5.0,6.0,6.0,5.0,6.0,7.0,6.0,7.0,7.0,9.0,7.0,9.0,8.0,10.0,12.0,12.0,9.0,13.0,10.0,10.0,13.0,11.0,,+13,,,,ü
362,389,,p,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,6.0,6.0,6.0,4.0,4.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,û,+113,,k,, 
